row,col,data
6767,5,1.0
6769,6,1.0
6770,6,1.0
6771,3,1.0
6772,7,1.0
6773,3,1.0
6774,7,1.0
6775,3,1.0
6776,6,1.0
6777,9,1.0
6778,4,1.0
6779,6,1.0
6780,3,1.0
6781,5,1.0
6782,5,1.0
6783,5,1.0
6784,6,1.0
6785,4,1.0
6786,9,1.0
6787,5,1.0
6788,9,1.0
6789,4,1.0
6790,4,1.0
6791,5,1.0
6792,3,1.0
6793,7,1.0
6794,4,1.0
6795,3,1.0
6796,8,1.0
6797,2,1.0
6798,10,1.0
6799,7,1.0
6800,5,1.0
6801,2,1.0
6802,3,1.0
6803,2,1.0
6804,3,1.0
6805,5,1.0
6806,3,1.0
6807,3,1.0
6809,6,1.0
6810,5,1.0
6811,5,1.0
6812,6,1.0
6813,5,1.0
6814,4,1.0
6815,3,1.0
6816,7,1.0
6817,5,1.0
6819,9,1.0
6820,6,1.0
6822,6,1.0
6824,6,1.0
6826,6,1.0
6827,3,1.0
6828,9,1.0
6829,5,1.0
6830,3,1.0
6831,4,1.0
6832,2,1.0
6833,10,1.0
6834,5,1.0
6835,4,1.0
6836,8,1.0
6837,3,1.0
6838,2,1.0
6839,2,1.0
6840,2,1.0
6841,10,1.0
6842,6,1.0
6845,2,1.0
6846,6,1.0
6847,5,1.0
6848,8,1.0
6849,3,1.0
6850,6,1.0
6851,5,1.0
6852,5,1.0
6853,6,1.0
6854,7,1.0
6855,2,1.0
6856,5,1.0
6857,4,1.0
6858,4,1.0
6859,5,1.0
6860,5,1.0
6861,2,1.0
6862,6,1.0
6863,8,1.0
6864,6,1.0
6865,2,1.0
6866,10,1.0
6867,5,1.0
6868,4,1.0
6870,7,1.0
6871,3,1.0
6872,5,1.0
6873,4,1.0
6874,4,1.0
6875,7,1.0
6877,3,1.0
6879,5,1.0
6880,4,1.0
6881,4,1.0
6882,2,1.0
6883,4,1.0
6884,4,1.0
6885,3,1.0
6886,3,1.0
6887,2,1.0
6888,3,1.0
6889,5,1.0
6890,3,1.0
6891,4,1.0
6893,3,1.0
6894,3,1.0
6895,8,1.0
6897,8,1.0
6898,10,1.0
6899,5,1.0
6900,5,1.0
6902,3,1.0
6903,3,1.0
6904,10,1.0
6906,4,1.0
6909,6,1.0
6911,5,1.0
6912,5,1.0
6913,5,1.0
6914,7,1.0
6915,6,1.0
6916,7,1.0
6917,3,1.0
6918,6,1.0
6919,7,1.0
6920,4,1.0
6921,10,1.0
6922,10,1.0
6923,3,1.0
6925,4,1.0
6926,4,1.0
6928,5,1.0
6929,6,1.0
6931,6,1.0
6933,2,1.0
6934,3,1.0
6935,3,1.0
6936,4,1.0
6937,6,1.0
6941,2,1.0
6942,3,1.0
6944,7,1.0
6945,6,1.0
6946,3,1.0
6947,6,1.0
6948,5,1.0
6949,6,1.0
6950,6,1.0
6951,5,1.0
6952,7,1.0
6953,9,1.0
6954,3,1.0
6955,3,1.0
6956,5,1.0
6957,7,1.0
6958,5,1.0
6959,6,1.0
6960,4,1.0
6961,6,1.0
6962,3,1.0
6965,4,1.0
6966,4,1.0
6967,9,1.0
6968,2,1.0
6969,5,1.0
6970,5,1.0
6971,4,1.0
6972,10,1.0
6973,7,1.0
6974,6,1.0
6975,2,1.0
6976,7,1.0
6979,5,1.0
6980,7,1.0
6981,6,1.0
6982,5,1.0
6983,4,1.0
6988,9,1.0
6989,5,1.0
6990,6,1.0
6991,5,1.0
6992,7,1.0
6993,4,1.0
6994,4,1.0
6995,9,1.0
6997,3,1.0
6998,4,1.0
6999,4,1.0
7000,5,1.0
7001,5,1.0
7002,10,1.0
7003,4,1.0
7004,4,1.0
7005,6,1.0
7006,5,1.0
7007,2,1.0
7008,3,1.0
7010,2,1.0
7011,5,1.0
7012,9,1.0
7013,5,1.0
7014,7,1.0
7015,6,1.0
7016,6,1.0
7017,7,1.0
7018,4,1.0
7020,4,1.0
7021,5,1.0
7022,6,1.0
7023,6,1.0
7025,5,1.0
7026,7,1.0
7027,5,1.0
7028,5,1.0
7030,6,1.0
7032,3,1.0
7034,5,1.0
7035,2,1.0
7036,5,1.0
7037,1,1.0
7038,7,1.0
7039,1,1.0
7040,3,1.0
7041,6,1.0
7042,3,1.0
7043,5,1.0
7044,2,1.0
7045,8,1.0
7046,4,1.0
7047,3,1.0
7048,4,1.0
7049,3,1.0
7050,8,1.0
7051,4,1.0
7052,4,1.0
7054,2,1.0
7055,3,1.0
7056,2,1.0
7057,3,1.0
7058,8,1.0
7059,10,1.0
7060,5,1.0
7061,3,1.0
7062,5,1.0
7064,9,1.0
7065,4,1.0
7066,10,1.0
7067,7,1.0
7068,7,1.0
7071,7,1.0
7072,5,1.0
7073,4,1.0
7074,7,1.0
7075,6,1.0
7076,4,1.0
7079,7,1.0
7080,4,1.0
7081,4,1.0
7082,3,1.0
7083,6,1.0
7084,5,1.0
7085,3,1.0
7086,5,1.0
7087,8,1.0
7088,3,1.0
7089,6,1.0
7090,5,1.0
7091,5,1.0
7092,6,1.0
7093,4,1.0
7094,3,1.0
7095,4,1.0
7096,6,1.0
7097,8,1.0
7098,6,1.0
7099,9,1.0
7100,4,1.0
7101,6,1.0
7102,8,1.0
7103,4,1.0
7104,4,1.0
7105,9,1.0
7106,5,1.0
7107,4,1.0
7110,5,1.0
7111,5,1.0
7114,10,1.0
7117,7,1.0
7119,9,1.0
7120,3,1.0
7121,5,1.0
7122,6,1.0
7123,6,1.0
7124,4,1.0
7125,3,1.0
7126,7,1.0
7127,4,1.0
7128,3,1.0
7131,6,1.0
7132,3,1.0
7134,3,1.0
7135,4,1.0
7136,5,1.0
7137,7,1.0
7139,4,1.0
7140,6,1.0
7141,4,1.0
7142,4,1.0
7143,4,1.0
7144,4,1.0
7145,4,1.0
7146,7,1.0
7147,5,1.0
7150,1,1.0
7151,5,1.0
7153,4,1.0
7154,4,1.0
7155,7,1.0
7156,3,1.0
7157,4,1.0
7158,5,1.0
7159,8,1.0
7160,5,1.0
7163,5,1.0
7164,10,1.0
7165,2,1.0
7166,4,1.0
7167,2,1.0
7168,5,1.0
7169,6,1.0
7171,3,1.0
7172,9,1.0
7173,7,1.0
7174,3,1.0
7175,6,1.0
7176,3,1.0
7177,4,1.0
7178,2,1.0
7179,5,1.0
7180,6,1.0
7181,10,1.0
7182,4,1.0
7183,5,1.0
7184,6,1.0
7185,2,1.0
7186,4,1.0
7187,7,1.0
7188,7,1.0
7189,3,1.0
7190,7,1.0
7191,4,1.0
7192,5,1.0
7193,3,1.0
7194,6,1.0
7195,1,1.0
7196,3,1.0
7197,3,1.0
7198,5,1.0
7199,5,1.0
7200,5,1.0
7201,6,1.0
7202,4,1.0
7203,8,1.0
7204,5,1.0
7205,4,1.0
7206,2,1.0
7207,6,1.0
7208,10,1.0
7209,3,1.0
7210,5,1.0
7211,5,1.0
7212,2,1.0
7213,5,1.0
7214,6,1.0
7215,2,1.0
7216,3,1.0
7217,2,1.0
7218,3,1.0
7219,3,1.0
7220,4,1.0
7221,10,1.0
7222,4,1.0
7223,5,1.0
7224,5,1.0
7225,5,1.0
7226,7,1.0
7227,3,1.0
7228,4,1.0
7229,5,1.0
7230,5,1.0
7231,5,1.0
7232,6,1.0
7233,5,1.0
7234,6,1.0
7235,7,1.0
7236,6,1.0
7237,7,1.0
7238,6,1.0
7239,10,1.0
7240,3,1.0
7241,7,1.0
7242,7,1.0
7243,1,1.0
7244,3,1.0
7245,3,1.0
7246,5,1.0
7247,5,1.0
7248,4,1.0
7249,5,1.0
7251,6,1.0
7252,10,1.0
7253,5,1.0
7254,7,1.0
7255,4,1.0
7256,7,1.0
7257,6,1.0
7258,9,1.0
7259,4,1.0
7260,10,1.0
7261,7,1.0
7262,8,1.0
7263,10,1.0
7264,2,1.0
7265,8,1.0
7266,10,1.0
7267,5,1.0
7268,5,1.0
7269,6,1.0
7270,10,1.0
7271,6,1.0
7272,4,1.0
7273,6,1.0
7274,6,1.0
7275,4,1.0
7276,2,1.0
7278,7,1.0
7280,5,1.0
7281,10,1.0
7282,3,1.0
7283,4,1.0
7284,5,1.0
7285,6,1.0
7286,3,1.0
7287,4,1.0
7288,5,1.0
7289,8,1.0
7290,8,1.0
7291,4,1.0
7292,5,1.0
7293,5,1.0
7294,4,1.0
7295,6,1.0
7296,5,1.0
7297,3,1.0
7298,5,1.0
7299,3,1.0
7300,2,1.0
7301,3,1.0
7302,5,1.0
7303,3,1.0
7304,3,1.0
7305,2,1.0
7306,9,1.0
7307,6,1.0
7308,5,1.0
7309,5,1.0
7310,5,1.0
7311,5,1.0
7312,3,1.0
7313,4,1.0
7314,5,1.0
7315,6,1.0
7316,4,1.0
7317,5,1.0
7318,3,1.0
7319,9,1.0
7320,7,1.0
7321,5,1.0
7322,5,1.0
7323,6,1.0
7324,3,1.0
7325,7,1.0
7326,5,1.0
7327,4,1.0
7328,5,1.0
7329,5,1.0
7330,10,1.0
7331,5,1.0
7332,4,1.0
7333,4,1.0
7334,6,1.0
7335,5,1.0
7336,7,1.0
7337,7,1.0
7338,4,1.0
7339,4,1.0
7340,6,1.0
7341,5,1.0
7342,5,1.0
7343,3,1.0
7344,4,1.0
7345,6,1.0
7346,5,1.0
7347,10,1.0
7348,4,1.0
7349,5,1.0
7350,4,1.0
7351,5,1.0
7352,3,1.0
7353,5,1.0
7354,7,1.0
7355,4,1.0
7356,3,1.0
7357,2,1.0
7358,9,1.0
7359,6,1.0
7360,4,1.0
7361,6,1.0
7362,4,1.0
7363,10,1.0
7364,3,1.0
7365,10,1.0
7366,4,1.0
7367,2,1.0
7368,3,1.0
7369,7,1.0
7370,2,1.0
7371,9,1.0
7372,5,1.0
7373,6,1.0
7374,6,1.0
7375,6,1.0
7376,7,1.0
7377,10,1.0
7378,5,1.0
7379,7,1.0
7380,6,1.0
7381,5,1.0
7383,4,1.0
7384,3,1.0
7385,4,1.0
7386,7,1.0
7387,3,1.0
7388,5,1.0
7389,10,1.0
7390,3,1.0
7391,7,1.0
7392,9,1.0
7393,7,1.0
7394,6,1.0
7395,5,1.0
7396,7,1.0
7398,2,1.0
7400,5,1.0
7401,4,1.0
7402,5,1.0
7404,6,1.0
7405,4,1.0
7406,7,1.0
7407,3,1.0
7408,8,1.0
7409,2,1.0
7410,3,1.0
7411,3,1.0
7412,4,1.0
7413,2,1.0
7414,4,1.0
7415,6,1.0
7416,2,1.0
7417,10,1.0
7418,4,1.0
7419,5,1.0
7420,10,1.0
7421,4,1.0
7422,4,1.0
7423,6,1.0
7424,5,1.0
7425,8,1.0
7426,4,1.0
7427,3,1.0
7428,5,1.0
7429,6,1.0
7430,5,1.0
7431,2,1.0
7432,7,1.0
7433,5,1.0
7434,4,1.0
7435,2,1.0
7436,3,1.0
7437,6,1.0
7438,5,1.0
7439,5,1.0
7441,4,1.0
7443,5,1.0
7445,4,1.0
7446,5,1.0
7447,3,1.0
7448,4,1.0
7449,6,1.0
7450,5,1.0
7451,3,1.0
7452,10,1.0
7453,3,1.0
7454,7,1.0
7455,5,1.0
7456,2,1.0
7457,9,1.0
7458,7,1.0
7459,5,1.0
7460,3,1.0
7461,5,1.0
7462,7,1.0
7463,10,1.0
7464,6,1.0
7465,5,1.0
7466,5,1.0
7467,6,1.0
7468,4,1.0
7469,7,1.0
7470,4,1.0
7471,5,1.0
7472,4,1.0
7473,7,1.0
7474,5,1.0
7475,2,1.0
7476,2,1.0
7477,4,1.0
7478,6,1.0
7479,8,1.0
7481,7,1.0
7482,1,1.0
7483,4,1.0
7484,4,1.0
7485,4,1.0
7486,10,1.0
7487,9,1.0
7488,5,1.0
7489,7,1.0
7490,6,1.0
7491,7,1.0
7492,10,1.0
7493,7,1.0
7494,2,1.0
7495,6,1.0
7496,4,1.0
7498,8,1.0
7499,6,1.0
7500,5,1.0
7501,6,1.0
7502,2,1.0
7504,4,1.0
7506,4,1.0
7507,5,1.0
7508,6,1.0
7509,3,1.0
7510,9,1.0
7511,4,1.0
7512,5,1.0
7513,5,1.0
7514,4,1.0
7515,6,1.0
7516,5,1.0
7517,7,1.0
7518,9,1.0
7519,8,1.0
7520,3,1.0
7521,4,1.0
7522,1,1.0
7523,3,1.0
7524,4,1.0
7525,4,1.0
7526,8,1.0
7527,5,1.0
7528,5,1.0
7529,10,1.0
7530,6,1.0
7531,4,1.0
7532,6,1.0
7533,5,1.0
7534,4,1.0
7535,6,1.0
7536,2,1.0
7537,6,1.0
7538,3,1.0
7539,6,1.0
7540,4,1.0
7541,6,1.0
7542,5,1.0
7543,7,1.0
7544,3,1.0
7545,6,1.0
7546,2,1.0
7547,6,1.0
7548,4,1.0
7549,3,1.0
7550,6,1.0
7551,3,1.0
7552,2,1.0
7553,4,1.0
7554,5,1.0
7555,3,1.0
7556,7,1.0
7557,9,1.0
7558,5,1.0
7559,6,1.0
7560,7,1.0
7561,5,1.0
7562,5,1.0
7563,3,1.0
7564,4,1.0
7565,7,1.0
7566,3,1.0
7567,10,1.0
7568,7,1.0
7569,10,1.0
7571,5,1.0
7572,8,1.0
7573,2,1.0
7574,9,1.0
7575,6,1.0
7576,5,1.0
7577,5,1.0
7578,7,1.0
7579,4,1.0
7580,4,1.0
7581,7,1.0
7582,5,1.0
7583,4,1.0
7584,10,1.0
7585,3,1.0
7586,4,1.0
7587,8,1.0
7588,10,1.0
7589,5,1.0
7590,4,1.0
7591,3,1.0
7592,10,1.0
7593,5,1.0
7594,7,1.0
7595,2,1.0
7596,5,1.0
7597,2,1.0
7598,6,1.0
7599,6,1.0
7600,7,1.0
7601,2,1.0
7603,9,1.0
7604,3,1.0
7605,4,1.0
7606,3,1.0
7607,9,1.0
7608,6,1.0
7609,6,1.0
7610,5,1.0
7611,5,1.0
7613,3,1.0
7614,5,1.0
7615,9,1.0
7616,5,1.0
7617,4,1.0
7618,5,1.0
7619,6,1.0
7620,6,1.0
7621,7,1.0
7622,4,1.0
7623,4,1.0
7624,1,1.0
7625,10,1.0
7626,4,1.0
7627,3,1.0
7628,6,1.0
7629,4,1.0
7630,5,1.0
7631,4,1.0
7632,6,1.0
7633,5,1.0
7634,6,1.0
7636,4,1.0
7637,3,1.0
7639,3,1.0
7640,7,1.0
7641,6,1.0
7643,3,1.0
7644,4,1.0
7648,6,1.0
7649,4,1.0
7651,6,1.0
7652,4,1.0
7653,10,1.0
7654,9,1.0
7655,6,1.0
7656,5,1.0
7657,2,1.0
7658,6,1.0
7659,10,1.0
7660,5,1.0
7661,7,1.0
7662,3,1.0
7663,5,1.0
7664,7,1.0
7665,7,1.0
7666,4,1.0
7667,8,1.0
7668,5,1.0
7669,10,1.0
7670,6,1.0
7671,3,1.0
7672,3,1.0
7673,3,1.0
7674,3,1.0
7675,3,1.0
7676,1,1.0
7677,4,1.0
7678,10,1.0
7679,8,1.0
7680,7,1.0
7681,9,1.0
7682,4,1.0
7683,10,1.0
7684,2,1.0
7685,7,1.0
7686,4,1.0
7687,6,1.0
7688,3,1.0
7689,4,1.0
7690,5,1.0
7691,2,1.0
7692,6,1.0
7693,3,1.0
7694,6,1.0
7695,4,1.0
7696,5,1.0
7697,4,1.0
7698,5,1.0
7699,4,1.0
7700,6,1.0
7701,3,1.0
7702,4,1.0
7703,3,1.0
7704,6,1.0
7705,8,1.0
7706,10,1.0
7707,5,1.0
7708,4,1.0
7709,6,1.0
7710,9,1.0
7711,10,1.0
7712,4,1.0
7713,4,1.0
7714,3,1.0
7716,3,1.0
7717,9,1.0
7719,8,1.0
7721,6,1.0
7723,9,1.0
7724,3,1.0
7725,3,1.0
7726,5,1.0
7727,4,1.0
7728,10,1.0
7730,5,1.0
7731,6,1.0
7732,6,1.0
7733,7,1.0
7734,2,1.0
7735,4,1.0
7736,6,1.0
7737,5,1.0
7738,9,1.0
7739,4,1.0
7740,6,1.0
7741,4,1.0
7742,5,1.0
7743,6,1.0
7744,1,1.0
7745,6,1.0
7746,4,1.0
7747,7,1.0
7748,5,1.0
7749,7,1.0
7750,6,1.0
7751,4,1.0
7752,3,1.0
7753,4,1.0
7754,5,1.0
7755,4,1.0
7756,5,1.0
7757,9,1.0
7758,5,1.0
7759,5,1.0
7760,5,1.0
7761,3,1.0
7762,6,1.0
7763,3,1.0
7764,3,1.0
7765,5,1.0
7768,2,1.0
7769,3,1.0
7770,4,1.0
7771,6,1.0
7772,6,1.0
7774,4,1.0
7776,7,1.0
7777,5,1.0
7778,10,1.0
7779,5,1.0
7780,5,1.0
7781,3,1.0
7782,5,1.0
7783,5,1.0
7784,10,1.0
7785,5,1.0
7786,2,1.0
7787,5,1.0
7788,5,1.0
7789,4,1.0
7790,4,1.0
7791,7,1.0
7792,7,1.0
7793,3,1.0
7794,3,1.0
7795,3,1.0
7796,8,1.0
7797,3,1.0
7798,5,1.0
7799,6,1.0
7800,4,1.0
7801,5,1.0
7802,5,1.0
7803,5,1.0
7804,5,1.0
7805,4,1.0
7806,9,1.0
7807,3,1.0
7808,3,1.0
7809,5,1.0
7810,2,1.0
7811,7,1.0
7812,6,1.0
7813,5,1.0
7815,3,1.0
7816,6,1.0
7817,7,1.0
7818,5,1.0
7819,5,1.0
7820,6,1.0
7821,6,1.0
7822,3,1.0
7823,3,1.0
7824,7,1.0
7826,6,1.0
7827,5,1.0
7828,5,1.0
7831,3,1.0
7832,4,1.0
7833,4,1.0
7835,6,1.0
7837,4,1.0
7838,4,1.0
7839,4,1.0
7840,6,1.0
7841,3,1.0
7842,6,1.0
7843,5,1.0
7844,4,1.0
7845,5,1.0
7846,3,1.0
7847,5,1.0
7848,9,1.0
7849,5,1.0
7850,5,1.0
7851,2,1.0
7852,7,1.0
7853,2,1.0
7855,4,1.0
7856,2,1.0
7857,5,1.0
7858,5,1.0
7859,5,1.0
7860,4,1.0
7861,10,1.0
7862,5,1.0
7863,3,1.0
7864,6,1.0
7866,5,1.0
7867,5,1.0
7868,2,1.0
7869,4,1.0
7870,9,1.0
7871,7,1.0
7872,4,1.0
7873,6,1.0
7874,3,1.0
7875,7,1.0
7876,4,1.0
7877,5,1.0
7878,3,1.0
7879,10,1.0
7880,4,1.0
7882,6,1.0
7883,2,1.0
7884,6,1.0
7885,4,1.0
7888,6,1.0
7889,6,1.0
7890,5,1.0
7891,6,1.0
7892,5,1.0
7893,3,1.0
7894,8,1.0
7895,4,1.0
7896,4,1.0
7897,6,1.0
7898,10,1.0
7899,6,1.0
7900,3,1.0
7901,2,1.0
7902,9,1.0
7903,3,1.0
7904,7,1.0
7905,9,1.0
7906,7,1.0
7907,5,1.0
7908,7,1.0
7909,7,1.0
7910,4,1.0
7911,4,1.0
7912,4,1.0
7913,6,1.0
7914,3,1.0
7915,3,1.0
7916,3,1.0
7917,3,1.0
7918,7,1.0
7919,3,1.0
7920,5,1.0
7921,2,1.0
7922,7,1.0
7923,5,1.0
7925,3,1.0
7926,10,1.0
7927,10,1.0
7928,7,1.0
7930,3,1.0
7931,5,1.0
7933,4,1.0
7934,10,1.0
7936,6,1.0
7937,2,1.0
7938,3,1.0
7939,8,1.0
7940,6,1.0
7941,10,1.0
7942,3,1.0
7943,4,1.0
7944,5,1.0
7945,5,1.0
7946,5,1.0
7947,6,1.0
7948,6,1.0
7949,7,1.0
7950,5,1.0
7951,10,1.0
7952,4,1.0
7953,5,1.0
7954,10,1.0
7955,4,1.0
7956,4,1.0
7957,9,1.0
7958,5,1.0
7959,5,1.0
7960,3,1.0
7961,10,1.0
7962,10,1.0
7963,10,1.0
7964,8,1.0
7965,10,1.0
7966,7,1.0
7967,10,1.0
7968,5,1.0
7969,5,1.0
7970,4,1.0
7971,7,1.0
7972,4,1.0
7973,5,1.0
7974,2,1.0
7975,2,1.0
7976,3,1.0
7977,6,1.0
7978,5,1.0
7979,4,1.0
7980,4,1.0
7981,5,1.0
7982,4,1.0
7983,5,1.0
7984,2,1.0
7985,4,1.0
7986,8,1.0
7987,6,1.0
7988,10,1.0
7989,10,1.0
7990,5,1.0
7991,6,1.0
7992,1,1.0
7993,4,1.0
7994,3,1.0
7995,6,1.0
7996,5,1.0
7997,5,1.0
7998,4,1.0
7999,6,1.0
8000,4,1.0
8002,5,1.0
8003,8,1.0
8004,4,1.0
8005,6,1.0
8006,4,1.0
8007,7,1.0
8008,3,1.0
8009,3,1.0
8010,4,1.0
8011,3,1.0
8012,5,1.0
8014,2,1.0
8015,5,1.0
8016,1,1.0
8019,7,1.0
8021,2,1.0
8022,5,1.0
8024,3,1.0
8025,7,1.0
8028,7,1.0
8029,4,1.0
8030,5,1.0
8031,3,1.0
8032,3,1.0
8034,6,1.0
8037,3,1.0
8038,4,1.0
8039,2,1.0
8040,4,1.0
8041,7,1.0
8042,3,1.0
8043,7,1.0
8044,7,1.0
8045,3,1.0
8046,5,1.0
8047,5,1.0
8048,6,1.0
8049,6,1.0
8050,5,1.0
8051,4,1.0
8052,4,1.0
8053,4,1.0
8054,7,1.0
8055,4,1.0
8056,4,1.0
8057,5,1.0
8059,7,1.0
8060,5,1.0
8061,6,1.0
8062,8,1.0
8064,7,1.0
8065,10,1.0
8066,10,1.0
8067,3,1.0
8068,5,1.0
8070,6,1.0
8071,5,1.0
8072,6,1.0
8073,4,1.0
8074,4,1.0
8075,10,1.0
8076,5,1.0
8077,4,1.0
8078,10,1.0
8079,10,1.0
8080,10,1.0
8081,4,1.0
8082,4,1.0
8083,5,1.0
8084,6,1.0
8085,5,1.0
8086,6,1.0
8087,6,1.0
8088,8,1.0
8089,2,1.0
8090,4,1.0
8091,5,1.0
8092,7,1.0
8093,5,1.0
8094,3,1.0
8095,5,1.0
8096,8,1.0
8097,5,1.0
8098,9,1.0
8099,5,1.0
8100,4,1.0
8101,2,1.0
8102,5,1.0
8103,4,1.0
8104,4,1.0
8105,4,1.0
8106,3,1.0
8107,4,1.0
8108,3,1.0
8109,4,1.0
8110,4,1.0
8111,3,1.0
8112,4,1.0
8113,6,1.0
8114,6,1.0
8115,6,1.0
8116,5,1.0
8117,7,1.0
8118,6,1.0
8119,9,1.0
8120,5,1.0
8121,6,1.0
8122,5,1.0
8123,6,1.0
8124,5,1.0
8125,3,1.0
8126,4,1.0
8127,4,1.0
8128,5,1.0
8129,1,1.0
8130,7,1.0
8131,7,1.0
8132,7,1.0
8133,2,1.0
8134,4,1.0
8135,7,1.0
8136,5,1.0
8137,8,1.0
8138,3,1.0
8139,5,1.0
8140,7,1.0
8141,4,1.0
8142,5,1.0
8143,3,1.0
8144,4,1.0
8145,6,1.0
8146,3,1.0
8147,5,1.0
8148,6,1.0
8149,10,1.0
8150,4,1.0
8151,4,1.0
8153,5,1.0
8156,7,1.0
8157,5,1.0
8158,4,1.0
8159,10,1.0
8160,2,1.0
8161,7,1.0
8162,6,1.0
8163,4,1.0
8165,3,1.0
8166,7,1.0
8167,4,1.0
8168,5,1.0
8169,2,1.0
8170,2,1.0
8171,3,1.0
8172,5,1.0
8173,5,1.0
8175,4,1.0
8176,2,1.0
8177,5,1.0
8178,5,1.0
8180,8,1.0
8181,6,1.0
8182,2,1.0
8183,6,1.0
8184,6,1.0
8185,4,1.0
8186,6,1.0
8187,3,1.0
8188,7,1.0
8189,3,1.0
8190,7,1.0
8191,3,1.0
8192,6,1.0
8193,3,1.0
8194,4,1.0
8195,6,1.0
8196,2,1.0
8197,5,1.0
8198,3,1.0
8199,5,1.0
8201,10,1.0
8202,7,1.0
8203,5,1.0
8204,5,1.0
8205,4,1.0
8206,6,1.0
8207,3,1.0
8208,2,1.0
8209,5,1.0
8210,6,1.0
8211,3,1.0
8212,10,1.0
8213,3,1.0
8214,3,1.0
8215,6,1.0
8216,9,1.0
8217,3,1.0
8218,6,1.0
8219,5,1.0
8220,7,1.0
8221,2,1.0
8222,7,1.0
8223,6,1.0
8224,4,1.0
8225,6,1.0
8226,4,1.0
8227,3,1.0
8228,5,1.0
8229,6,1.0
8230,4,1.0
8231,5,1.0
8232,4,1.0
8233,4,1.0
8234,7,1.0
8235,4,1.0
8236,9,1.0
8237,6,1.0
8238,6,1.0
8239,7,1.0
8240,7,1.0
8241,6,1.0
8242,10,1.0
8243,10,1.0
8244,6,1.0
8245,2,1.0
8246,8,1.0
8247,3,1.0
8248,6,1.0
8249,4,1.0
8250,6,1.0
8251,7,1.0
8252,6,1.0
8253,5,1.0
8254,4,1.0
8255,6,1.0
8256,6,1.0
8257,3,1.0
8258,3,1.0
8259,5,1.0
8260,9,1.0
8261,6,1.0
8262,10,1.0
8263,10,1.0
8264,4,1.0
8265,8,1.0
8266,7,1.0
8267,7,1.0
8268,5,1.0
8269,2,1.0
8270,4,1.0
8271,10,1.0
8272,6,1.0
8273,6,1.0
8274,2,1.0
8275,6,1.0
8276,4,1.0
8277,3,1.0
8278,4,1.0
8280,4,1.0
8281,2,1.0
8282,6,1.0
8283,5,1.0
8284,8,1.0
8285,4,1.0
8286,3,1.0
8287,3,1.0
8288,5,1.0
8289,5,1.0
8291,3,1.0
8292,2,1.0
8293,4,1.0
8294,5,1.0
8295,4,1.0
8296,5,1.0
8297,5,1.0
8298,6,1.0
8299,7,1.0
8300,4,1.0
8301,6,1.0
8302,4,1.0
8303,4,1.0
8304,5,1.0
8305,3,1.0
8306,5,1.0
8307,9,1.0
8308,2,1.0
8309,5,1.0
8310,5,1.0
8311,3,1.0
8312,9,1.0
8313,4,1.0
8314,3,1.0
8315,5,1.0
8316,10,1.0
8317,4,1.0
8318,2,1.0
8319,7,1.0
8320,4,1.0
8321,4,1.0
8322,5,1.0
8323,5,1.0
8324,4,1.0
8325,7,1.0
8326,4,1.0
8327,3,1.0
8328,6,1.0
8329,6,1.0
8330,3,1.0
8331,7,1.0
8332,3,1.0
8333,4,1.0
8334,3,1.0
8335,4,1.0
8336,4,1.0
8337,4,1.0
8338,5,1.0
8339,6,1.0
8340,2,1.0
8341,2,1.0
8342,6,1.0
8343,3,1.0
8344,5,1.0
8345,5,1.0
8346,3,1.0
8347,2,1.0
8348,4,1.0
8349,3,1.0
8350,5,1.0
8351,3,1.0
8352,4,1.0
8353,4,1.0
8354,5,1.0
8355,6,1.0
8356,10,1.0
8357,4,1.0
8358,5,1.0
8359,5,1.0
8360,5,1.0
8361,5,1.0
8362,4,1.0
8363,4,1.0
8364,4,1.0
8365,2,1.0
8366,4,1.0
8367,4,1.0
8368,6,1.0
8369,7,1.0
8370,4,1.0
8371,6,1.0
8372,5,1.0
8373,3,1.0
8374,5,1.0
8375,4,1.0
8376,5,1.0
8377,5,1.0
8378,3,1.0
8379,7,1.0
8380,5,1.0
8381,6,1.0
8382,6,1.0
8383,4,1.0
8384,5,1.0
8385,5,1.0
8386,4,1.0
8387,5,1.0
8388,5,1.0
8389,4,1.0
8390,3,1.0
8391,4,1.0
8392,6,1.0
8393,7,1.0
8394,5,1.0
8395,5,1.0
8396,3,1.0
8397,5,1.0
8398,2,1.0
8399,3,1.0
8400,9,1.0
8401,6,1.0
8402,6,1.0
8403,6,1.0
8404,2,1.0
8405,5,1.0
8406,5,1.0
8407,10,1.0
8408,5,1.0
8409,3,1.0
8410,2,1.0
8411,2,1.0
8412,4,1.0
8413,4,1.0
8414,6,1.0
8415,5,1.0
8416,7,1.0
8417,2,1.0
8418,5,1.0
8419,10,1.0
8420,3,1.0
8421,7,1.0
8422,7,1.0
8423,6,1.0
8424,6,1.0
8425,7,1.0
8426,6,1.0
8427,3,1.0
8428,10,1.0
8429,7,1.0
8430,3,1.0
8431,3,1.0
8432,6,1.0
8433,5,1.0
8434,8,1.0
8435,8,1.0
8436,5,1.0
8437,7,1.0
8438,5,1.0
8439,5,1.0
8440,8,1.0
8441,1,1.0
8442,5,1.0
8443,5,1.0
8444,1,1.0
8445,7,1.0
8446,3,1.0
8447,6,1.0
8448,10,1.0
8449,4,1.0
8450,9,1.0
8451,1,1.0
8452,6,1.0
8453,6,1.0
8454,2,1.0
8455,3,1.0
