row,col,data
24498,6,1.0
24499,4,1.0
24500,3,1.0
24501,4,1.0
24502,7,1.0
24503,7,1.0
24504,5,1.0
24505,4,1.0
24506,6,1.0
24507,7,1.0
24508,7,1.0
24509,7,1.0
24510,6,1.0
24511,6,1.0
24512,4,1.0
24513,6,1.0
24515,3,1.0
24517,4,1.0
24518,6,1.0
24519,7,1.0
24520,6,1.0
24521,3,1.0
24522,7,1.0
24523,7,1.0
24524,6,1.0
24525,4,1.0
24526,6,1.0
24527,6,1.0
24528,7,1.0
24529,6,1.0
24530,4,1.0
24531,6,1.0
24532,6,1.0
24533,6,1.0
24534,7,1.0
24535,7,1.0
24536,2,1.0
24538,6,1.0
24539,7,1.0
24541,7,1.0
24542,6,1.0
24543,4,1.0
24544,6,1.0
24546,7,1.0
24547,7,1.0
24548,4,1.0
24549,6,1.0
24550,5,1.0
24553,6,1.0
24554,4,1.0
24555,5,1.0
24556,4,1.0
24557,6,1.0
24559,4,1.0
24561,6,1.0
24562,3,1.0
24563,6,1.0
24565,4,1.0
24566,7,1.0
24567,6,1.0
24568,5,1.0
24569,6,1.0
24570,7,1.0
24571,6,1.0
24572,7,1.0
24573,6,1.0
24574,6,1.0
24575,7,1.0
24576,6,1.0
24577,6,1.0
24578,4,1.0
24579,6,1.0
24580,7,1.0
24581,6,1.0
24582,6,1.0
24583,0,1.0
24584,4,1.0
24585,7,1.0
24586,2,1.0
24588,6,1.0
24589,7,1.0
24590,4,1.0
24591,6,1.0
24592,6,1.0
24593,6,1.0
24595,4,1.0
24596,2,1.0
24598,6,1.0
24599,7,1.0
24600,4,1.0
24602,5,1.0
24603,6,1.0
24604,7,1.0
24605,6,1.0
24606,4,1.0
24607,6,1.0
24608,3,1.0
24609,6,1.0
24610,6,1.0
24611,7,1.0
24612,6,1.0
24613,6,1.0
24614,6,1.0
24615,7,1.0
24616,6,1.0
24617,5,1.0
24618,3,1.0
24620,7,1.0
24621,4,1.0
24622,6,1.0
24624,6,1.0
24625,7,1.0
24627,5,1.0
24628,6,1.0
24630,5,1.0
24631,5,1.0
24633,5,1.0
24634,4,1.0
24635,4,1.0
24636,4,1.0
24637,7,1.0
24638,6,1.0
24639,6,1.0
24640,6,1.0
24641,4,1.0
24642,4,1.0
24643,7,1.0
24644,6,1.0
24645,6,1.0
24646,7,1.0
24647,7,1.0
24648,6,1.0
24649,4,1.0
24650,7,1.0
24651,6,1.0
24652,7,1.0
24653,7,1.0
24654,7,1.0
24655,6,1.0
24656,4,1.0
24657,4,1.0
24659,6,1.0
24660,7,1.0
24662,6,1.0
24663,7,1.0
24665,6,1.0
24666,7,1.0
24667,4,1.0
24668,7,1.0
24669,7,1.0
24671,6,1.0
24672,7,1.0
24673,7,1.0
24675,6,1.0
24676,6,1.0
24677,6,1.0
24678,6,1.0
24679,6,1.0
24680,7,1.0
24681,6,1.0
24682,6,1.0
24684,6,1.0
24685,6,1.0
24686,5,1.0
24687,5,1.0
24688,4,1.0
24689,5,1.0
24690,6,1.0
24691,6,1.0
24692,5,1.0
24694,7,1.0
24695,6,1.0
24696,4,1.0
24697,4,1.0
24698,5,1.0
24699,7,1.0
24700,6,1.0
24702,6,1.0
24703,5,1.0
24707,2,1.0
24708,6,1.0
24709,4,1.0
24711,6,1.0
24712,4,1.0
24713,7,1.0
24714,6,1.0
24715,6,1.0
24716,3,1.0
24717,6,1.0
24718,6,1.0
24719,6,1.0
24720,6,1.0
24721,2,1.0
24723,6,1.0
24726,7,1.0
24727,6,1.0
24728,7,1.0
24729,6,1.0
24730,3,1.0
24731,3,1.0
24732,6,1.0
24733,4,1.0
24734,3,1.0
24735,6,1.0
24736,5,1.0
24737,6,1.0
24738,7,1.0
24739,7,1.0
24740,4,1.0
24741,4,1.0
24742,4,1.0
24743,5,1.0
24744,6,1.0
24746,5,1.0
24747,7,1.0
24748,4,1.0
24749,5,1.0
24750,0,1.0
24751,0,1.0
24752,7,1.0
24753,6,1.0
24754,7,1.0
24756,6,1.0
24757,4,1.0
24758,6,1.0
24759,4,1.0
24761,6,1.0
24762,6,1.0
24763,6,1.0
24764,7,1.0
24765,4,1.0
24766,6,1.0
24768,4,1.0
24769,4,1.0
24770,6,1.0
24771,7,1.0
24772,6,1.0
24773,4,1.0
24776,6,1.0
24777,6,1.0
24778,7,1.0
24780,6,1.0
24781,6,1.0
24782,3,1.0
24783,6,1.0
24784,6,1.0
24785,7,1.0
24787,5,1.0
24791,6,1.0
24792,3,1.0
24793,4,1.0
24794,2,1.0
24795,6,1.0
24796,7,1.0
24797,6,1.0
24799,4,1.0
24800,6,1.0
24801,6,1.0
24802,7,1.0
24803,6,1.0
24804,6,1.0
24805,4,1.0
24808,6,1.0
24809,6,1.0
24810,6,1.0
24811,6,1.0
24813,4,1.0
24814,3,1.0
24815,4,1.0
24818,3,1.0
24819,7,1.0
24820,3,1.0
24821,4,1.0
24824,3,1.0
24825,6,1.0
24826,5,1.0
24828,7,1.0
24829,7,1.0
24830,6,1.0
24831,7,1.0
24832,6,1.0
24833,3,1.0
24834,6,1.0
24835,6,1.0
24836,6,1.0
24837,7,1.0
24838,5,1.0
24840,4,1.0
24842,6,1.0
24843,5,1.0
24844,6,1.0
24845,7,1.0
24846,7,1.0
24847,6,1.0
24849,6,1.0
24850,7,1.0
24851,7,1.0
24852,4,1.0
24853,7,1.0
24854,7,1.0
24855,7,1.0
24856,7,1.0
24857,2,1.0
24858,5,1.0
24859,6,1.0
24860,6,1.0
24862,6,1.0
24863,7,1.0
24864,6,1.0
24865,6,1.0
24866,6,1.0
24867,0,1.0
24868,6,1.0
24870,7,1.0
24871,7,1.0
24872,6,1.0
24874,6,1.0
24875,6,1.0
24876,6,1.0
24878,7,1.0
24879,6,1.0
24880,2,1.0
24883,3,1.0
24884,4,1.0
24885,4,1.0
24886,6,1.0
24887,6,1.0
24888,0,1.0
24889,4,1.0
24891,6,1.0
24892,6,1.0
24893,6,1.0
24894,6,1.0
24895,2,1.0
24896,6,1.0
24897,6,1.0
24898,2,1.0
24899,2,1.0
24900,4,1.0
24901,7,1.0
24902,7,1.0
24904,6,1.0
24905,7,1.0
24906,6,1.0
24907,7,1.0
24908,4,1.0
24910,4,1.0
24911,6,1.0
24912,7,1.0
24913,6,1.0
24914,5,1.0
24915,7,1.0
24916,6,1.0
24918,6,1.0
24919,4,1.0
24920,6,1.0
24921,6,1.0
24922,6,1.0
24923,5,1.0
24924,6,1.0
24925,7,1.0
24926,7,1.0
24927,7,1.0
24928,4,1.0
24929,7,1.0
24930,4,1.0
24932,6,1.0
24933,6,1.0
24934,7,1.0
24935,5,1.0
24936,5,1.0
24937,6,1.0
24938,7,1.0
24939,6,1.0
24940,6,1.0
24941,4,1.0
24942,4,1.0
24943,7,1.0
24944,6,1.0
24945,4,1.0
24946,6,1.0
24947,7,1.0
24948,7,1.0
24949,6,1.0
24950,6,1.0
24951,6,1.0
24952,6,1.0
24953,7,1.0
24954,6,1.0
24955,4,1.0
24956,4,1.0
24957,4,1.0
24959,6,1.0
24960,7,1.0
24961,4,1.0
24962,7,1.0
24963,6,1.0
24964,7,1.0
24965,6,1.0
24966,7,1.0
24967,2,1.0
24968,7,1.0
24969,5,1.0
24970,4,1.0
24971,4,1.0
24973,6,1.0
24975,4,1.0
24976,7,1.0
24977,6,1.0
24978,4,1.0
24979,5,1.0
24980,7,1.0
24981,4,1.0
24982,4,1.0
24983,4,1.0
24984,4,1.0
24985,7,1.0
24987,4,1.0
24989,4,1.0
24990,4,1.0
24992,6,1.0
24993,7,1.0
24994,3,1.0
24996,3,1.0
24997,4,1.0
24998,7,1.0
24999,5,1.0
25000,5,1.0
25001,4,1.0
25002,4,1.0
25003,4,1.0
25006,6,1.0
25007,7,1.0
25008,0,1.0
25009,4,1.0
25010,7,1.0
25011,6,1.0
25012,7,1.0
25014,6,1.0
25015,5,1.0
25016,6,1.0
25018,7,1.0
25019,5,1.0
25020,4,1.0
25021,2,1.0
25022,4,1.0
25023,4,1.0
25024,7,1.0
25025,7,1.0
25026,4,1.0
25028,7,1.0
25029,7,1.0
25031,7,1.0
25032,4,1.0
25033,6,1.0
25034,6,1.0
25035,7,1.0
25036,6,1.0
25037,6,1.0
25038,2,1.0
25039,7,1.0
25040,7,1.0
25042,7,1.0
25043,4,1.0
25044,7,1.0
25045,7,1.0
25046,7,1.0
25048,6,1.0
25049,7,1.0
25050,6,1.0
25051,6,1.0
25052,5,1.0
25053,6,1.0
25054,6,1.0
25055,6,1.0
25056,7,1.0
25057,7,1.0
25058,2,1.0
25059,7,1.0
25060,7,1.0
25061,6,1.0
25062,7,1.0
25063,4,1.0
25064,7,1.0
25065,5,1.0
25066,4,1.0
25069,6,1.0
25070,6,1.0
25072,7,1.0
25073,3,1.0
25074,2,1.0
25075,4,1.0
25076,4,1.0
25077,5,1.0
25078,6,1.0
25079,7,1.0
25080,4,1.0
25081,6,1.0
25082,4,1.0
25083,6,1.0
25085,6,1.0
25086,4,1.0
25087,6,1.0
25088,7,1.0
25089,7,1.0
25090,7,1.0
25091,7,1.0
25092,5,1.0
25093,5,1.0
25094,6,1.0
25096,6,1.0
25097,6,1.0
25098,7,1.0
25099,4,1.0
25100,6,1.0
25101,6,1.0
25102,7,1.0
25104,6,1.0
25107,6,1.0
25108,6,1.0
25110,6,1.0
25111,4,1.0
25112,6,1.0
25113,5,1.0
25114,7,1.0
25117,3,1.0
25118,6,1.0
25119,6,1.0
25121,7,1.0
25122,5,1.0
25123,4,1.0
25124,7,1.0
25125,6,1.0
25127,7,1.0
25128,7,1.0
25129,6,1.0
25130,6,1.0
25131,4,1.0
25132,7,1.0
25133,4,1.0
25135,6,1.0
25136,6,1.0
25137,4,1.0
25138,4,1.0
25139,4,1.0
25141,7,1.0
25142,7,1.0
25143,6,1.0
25145,6,1.0
25146,3,1.0
25147,5,1.0
25148,7,1.0
25150,6,1.0
25151,6,1.0
25152,4,1.0
25153,2,1.0
25154,7,1.0
25156,4,1.0
25157,7,1.0
25158,6,1.0
25159,6,1.0
25160,4,1.0
25161,4,1.0
25162,3,1.0
25166,4,1.0
25167,7,1.0
25169,4,1.0
25170,6,1.0
25171,7,1.0
25173,5,1.0
25174,4,1.0
25175,6,1.0
25177,4,1.0
25178,7,1.0
25180,6,1.0
25181,4,1.0
25182,6,1.0
25183,4,1.0
25184,7,1.0
25185,6,1.0
25186,6,1.0
25187,7,1.0
25188,4,1.0
25190,6,1.0
25191,4,1.0
25192,2,1.0
25193,4,1.0
25194,4,1.0
25195,3,1.0
25196,5,1.0
25198,7,1.0
25199,6,1.0
25201,7,1.0
25202,4,1.0
25205,7,1.0
25206,6,1.0
25207,7,1.0
25208,7,1.0
25209,6,1.0
25210,5,1.0
25211,5,1.0
25212,6,1.0
25214,3,1.0
25215,6,1.0
25216,6,1.0
25217,6,1.0
25219,7,1.0
25220,7,1.0
25221,7,1.0
25222,6,1.0
25223,7,1.0
25224,6,1.0
25225,6,1.0
25226,5,1.0
25227,4,1.0
25228,7,1.0
25229,4,1.0
25230,7,1.0
25232,5,1.0
25233,7,1.0
25234,6,1.0
25236,7,1.0
25237,7,1.0
25238,7,1.0
25241,7,1.0
25242,7,1.0
25243,7,1.0
25244,5,1.0
25245,7,1.0
25246,6,1.0
25248,6,1.0
25249,6,1.0
25250,7,1.0
25251,7,1.0
25252,6,1.0
25253,6,1.0
25254,6,1.0
25255,7,1.0
25256,2,1.0
25257,6,1.0
25258,2,1.0
25259,7,1.0
25260,6,1.0
25261,4,1.0
25262,7,1.0
25263,4,1.0
25264,4,1.0
25265,3,1.0
25266,6,1.0
25267,4,1.0
25268,6,1.0
25269,6,1.0
25271,6,1.0
25272,5,1.0
25273,3,1.0
25275,4,1.0
25276,6,1.0
25278,7,1.0
25279,7,1.0
25280,6,1.0
25281,7,1.0
25282,4,1.0
25283,6,1.0
25284,4,1.0
25285,7,1.0
25286,5,1.0
25287,4,1.0
25288,5,1.0
25289,2,1.0
25290,7,1.0
25291,7,1.0
25292,3,1.0
25293,3,1.0
25294,3,1.0
25295,6,1.0
25298,6,1.0
25299,4,1.0
25300,6,1.0
25302,6,1.0
25303,3,1.0
25304,6,1.0
25305,3,1.0
25306,7,1.0
25308,6,1.0
25309,6,1.0
25310,5,1.0
25311,6,1.0
25312,6,1.0
25313,6,1.0
25314,5,1.0
25315,3,1.0
25317,4,1.0
25319,4,1.0
25320,6,1.0
25321,6,1.0
25324,5,1.0
25325,2,1.0
25326,6,1.0
25327,4,1.0
25328,3,1.0
25331,4,1.0
25332,7,1.0
25333,7,1.0
25334,4,1.0
25335,6,1.0
25336,7,1.0
25337,7,1.0
25338,6,1.0
25339,7,1.0
25340,6,1.0
25341,4,1.0
25342,6,1.0
25343,6,1.0
25345,4,1.0
25346,4,1.0
25347,6,1.0
25348,7,1.0
25349,4,1.0
25350,7,1.0
25351,7,1.0
25352,7,1.0
25353,3,1.0
25355,4,1.0
25356,4,1.0
25357,4,1.0
25358,7,1.0
25359,7,1.0
25360,6,1.0
25361,6,1.0
25362,7,1.0
25364,7,1.0
25366,4,1.0
25367,6,1.0
25369,6,1.0
25370,6,1.0
25371,2,1.0
25372,4,1.0
25373,4,1.0
25374,4,1.0
25375,7,1.0
25376,4,1.0
25377,6,1.0
25378,6,1.0
25379,6,1.0
25380,6,1.0
25381,4,1.0
25382,7,1.0
25383,7,1.0
25384,7,1.0
25385,7,1.0
25386,5,1.0
25388,5,1.0
25389,7,1.0
25390,3,1.0
25391,3,1.0
25392,7,1.0
25398,4,1.0
25399,3,1.0
25400,7,1.0
25401,3,1.0
25402,5,1.0
25403,7,1.0
25405,6,1.0
25406,7,1.0
25407,3,1.0
25408,3,1.0
25409,6,1.0
25411,7,1.0
25412,7,1.0
25413,7,1.0
25414,3,1.0
25415,7,1.0
25417,5,1.0
25418,4,1.0
25419,4,1.0
25422,6,1.0
25423,6,1.0
25424,4,1.0
25425,5,1.0
25426,7,1.0
25427,6,1.0
25428,3,1.0
25430,6,1.0
25431,7,1.0
25432,6,1.0
25433,3,1.0
25434,7,1.0
25435,7,1.0
25436,6,1.0
25437,4,1.0
25438,4,1.0
25439,4,1.0
25440,4,1.0
25441,4,1.0
25442,6,1.0
25443,7,1.0
25444,4,1.0
25445,6,1.0
25448,6,1.0
25449,7,1.0
25450,7,1.0
25452,2,1.0
25453,7,1.0
25454,7,1.0
25455,6,1.0
25456,2,1.0
25457,6,1.0
25459,4,1.0
25460,6,1.0
25461,6,1.0
25462,4,1.0
25463,7,1.0
25465,6,1.0
25466,3,1.0
25467,4,1.0
25468,4,1.0
25469,6,1.0
25470,7,1.0
25471,6,1.0
25473,7,1.0
25475,6,1.0
25476,7,1.0
25477,7,1.0
25478,7,1.0
25479,6,1.0
25480,4,1.0
25481,6,1.0
25482,3,1.0
25483,6,1.0
25484,6,1.0
25486,3,1.0
25488,3,1.0
25489,7,1.0
25490,6,1.0
25491,2,1.0
25492,3,1.0
25493,6,1.0
25494,7,1.0
25495,6,1.0
25496,7,1.0
25497,7,1.0
25498,6,1.0
25499,4,1.0
25501,7,1.0
25502,6,1.0
25503,5,1.0
25504,4,1.0
25505,7,1.0
25507,6,1.0
25508,4,1.0
25510,7,1.0
25511,7,1.0
25512,5,1.0
25513,6,1.0
25514,4,1.0
25515,6,1.0
25516,7,1.0
25517,6,1.0
25518,7,1.0
25519,6,1.0
25520,7,1.0
25521,7,1.0
25522,6,1.0
25523,3,1.0
25524,6,1.0
25525,7,1.0
25526,6,1.0
25527,7,1.0
25529,4,1.0
25530,7,1.0
25531,7,1.0
25533,7,1.0
25534,6,1.0
25535,5,1.0
25536,4,1.0
25537,4,1.0
25538,7,1.0
25539,6,1.0
25540,5,1.0
25541,7,1.0
25542,6,1.0
25543,5,1.0
25544,7,1.0
25545,6,1.0
25546,4,1.0
25547,3,1.0
25548,7,1.0
25550,4,1.0
25551,4,1.0
25552,6,1.0
25556,6,1.0
25557,6,1.0
25558,7,1.0
25559,4,1.0
25560,6,1.0
25561,5,1.0
25562,4,1.0
25564,7,1.0
25565,6,1.0
25566,5,1.0
25567,3,1.0
25568,6,1.0
25569,5,1.0
25570,5,1.0
25572,6,1.0
25573,6,1.0
25574,6,1.0
25576,5,1.0
25577,7,1.0
25578,6,1.0
25579,7,1.0
25581,6,1.0
25582,7,1.0
25583,7,1.0
25584,7,1.0
25585,6,1.0
25586,6,1.0
25587,7,1.0
25588,6,1.0
25590,7,1.0
25592,4,1.0
25593,4,1.0
25594,6,1.0
25596,7,1.0
25597,6,1.0
25598,7,1.0
25599,6,1.0
25601,4,1.0
25602,6,1.0
25604,6,1.0
25605,4,1.0
25606,2,1.0
25607,7,1.0
25608,2,1.0
25609,6,1.0
25610,4,1.0
25611,4,1.0
25613,4,1.0
25614,4,1.0
25615,2,1.0
25616,5,1.0
25617,7,1.0
25618,6,1.0
25619,6,1.0
25620,6,1.0
25621,7,1.0
25622,4,1.0
25623,2,1.0
25624,7,1.0
25625,4,1.0
25626,6,1.0
25628,7,1.0
25630,7,1.0
25631,4,1.0
25632,6,1.0
25633,6,1.0
25634,6,1.0
25636,7,1.0
25637,6,1.0
25641,6,1.0
25642,6,1.0
25643,7,1.0
25644,6,1.0
25645,6,1.0
25646,7,1.0
25647,7,1.0
25648,5,1.0
25649,2,1.0
25650,7,1.0
25652,4,1.0
25653,7,1.0
25654,7,1.0
25655,4,1.0
25656,6,1.0
25657,5,1.0
25659,7,1.0
25660,5,1.0
25661,3,1.0
25662,6,1.0
25664,7,1.0
25666,7,1.0
25667,7,1.0
25668,0,1.0
25669,5,1.0
25670,4,1.0
25671,6,1.0
25672,6,1.0
25675,7,1.0
25677,4,1.0
25678,6,1.0
25679,6,1.0
25680,4,1.0
25681,6,1.0
25682,6,1.0
25683,5,1.0
25684,5,1.0
25685,7,1.0
25686,7,1.0
25687,5,1.0
25688,6,1.0
25689,2,1.0
25690,6,1.0
25692,7,1.0
25693,6,1.0
25694,7,1.0
25695,6,1.0
25696,6,1.0
25697,0,1.0
25699,7,1.0
25700,4,1.0
25701,4,1.0
25702,4,1.0
25704,7,1.0
25706,4,1.0
25708,4,1.0
25709,6,1.0
25710,7,1.0
25712,4,1.0
25713,7,1.0
25714,5,1.0
25715,4,1.0
25716,4,1.0
25717,6,1.0
25718,6,1.0
25719,6,1.0
25720,6,1.0
25722,6,1.0
25724,5,1.0
25725,7,1.0
25726,7,1.0
25727,2,1.0
25728,6,1.0
25729,7,1.0
25730,6,1.0
25731,6,1.0
25732,7,1.0
25734,5,1.0
25735,6,1.0
25736,4,1.0
25737,2,1.0
25738,6,1.0
25740,4,1.0
25741,6,1.0
25744,4,1.0
25745,7,1.0
25746,3,1.0
25748,2,1.0
25749,7,1.0
25750,4,1.0
25751,7,1.0
25753,7,1.0
25754,7,1.0
25755,4,1.0
25756,2,1.0
25757,4,1.0
25758,4,1.0
25760,6,1.0
25761,4,1.0
25763,7,1.0
25765,7,1.0
25766,7,1.0
25767,6,1.0
25768,4,1.0
25769,3,1.0
25770,7,1.0
25772,7,1.0
25773,7,1.0
25776,4,1.0
25777,7,1.0
25778,4,1.0
25779,4,1.0
25780,7,1.0
25781,4,1.0
25782,6,1.0
25783,7,1.0
25784,6,1.0
25785,2,1.0
25786,7,1.0
25788,2,1.0
25789,7,1.0
25791,6,1.0
25792,7,1.0
25793,7,1.0
25794,6,1.0
25795,7,1.0
25796,4,1.0
25797,6,1.0
25798,4,1.0
25799,4,1.0
25800,6,1.0
25801,4,1.0
25803,6,1.0
25804,6,1.0
25805,3,1.0
25807,0,1.0
25809,4,1.0
25810,4,1.0
25811,4,1.0
25812,6,1.0
25814,7,1.0
25815,4,1.0
25817,6,1.0
25819,3,1.0
25821,7,1.0
25823,7,1.0
25824,7,1.0
25825,4,1.0
25826,4,1.0
25827,6,1.0
25828,6,1.0
25829,6,1.0
25830,4,1.0
25831,6,1.0
25832,6,1.0
25833,4,1.0
25834,7,1.0
25835,6,1.0
25837,3,1.0
25839,4,1.0
25841,5,1.0
25843,7,1.0
25844,7,1.0
25845,4,1.0
25846,2,1.0
25847,7,1.0
25848,6,1.0
25849,4,1.0
25850,6,1.0
25851,7,1.0
25852,7,1.0
25855,7,1.0
25857,6,1.0
25858,6,1.0
25859,6,1.0
25860,7,1.0
25861,6,1.0
25862,7,1.0
25863,6,1.0
25864,7,1.0
25865,6,1.0
25866,4,1.0
25867,6,1.0
25868,6,1.0
25869,7,1.0
25870,6,1.0
25871,4,1.0
25872,7,1.0
25873,2,1.0
25875,6,1.0
25876,4,1.0
25877,5,1.0
25878,4,1.0
25879,6,1.0
25880,6,1.0
25881,6,1.0
25882,4,1.0
25883,7,1.0
25884,4,1.0
25885,7,1.0
25886,7,1.0
25887,6,1.0
25888,7,1.0
25891,7,1.0
25892,5,1.0
25894,4,1.0
25895,4,1.0
25896,6,1.0
25897,4,1.0
25898,7,1.0
25899,4,1.0
25900,6,1.0
25901,6,1.0
25902,6,1.0
25903,7,1.0
25904,4,1.0
25905,6,1.0
25906,7,1.0
25907,7,1.0
25909,6,1.0
25910,3,1.0
25911,6,1.0
25912,6,1.0
25913,6,1.0
25914,7,1.0
25915,4,1.0
25916,3,1.0
25917,6,1.0
25918,7,1.0
25919,5,1.0
25921,5,1.0
25922,6,1.0
25923,2,1.0
25926,6,1.0
25927,6,1.0
25928,6,1.0
25929,7,1.0
25932,7,1.0
25933,5,1.0
25934,4,1.0
25935,2,1.0
25936,4,1.0
25938,6,1.0
25941,4,1.0
25943,6,1.0
25945,3,1.0
25947,4,1.0
25948,3,1.0
25950,3,1.0
25951,6,1.0
25952,4,1.0
25953,6,1.0
25955,6,1.0
25956,7,1.0
25957,3,1.0
25958,7,1.0
25959,7,1.0
25960,6,1.0
25961,2,1.0
25962,2,1.0
25963,4,1.0
25964,2,1.0
25966,6,1.0
25967,6,1.0
25968,6,1.0
25969,6,1.0
25970,7,1.0
25971,4,1.0
25972,6,1.0
25973,4,1.0
25974,4,1.0
25976,7,1.0
25978,7,1.0
25979,4,1.0
25980,4,1.0
25981,2,1.0
25982,4,1.0
25983,5,1.0
25985,7,1.0
25986,3,1.0
25988,7,1.0
25990,4,1.0
25991,6,1.0
25992,6,1.0
25993,4,1.0
25995,5,1.0
25996,7,1.0
25997,6,1.0
25998,5,1.0
25999,7,1.0
26001,5,1.0
26003,6,1.0
26005,4,1.0
26006,4,1.0
26007,0,1.0
26009,6,1.0
26010,7,1.0
26012,7,1.0
26013,7,1.0
26014,5,1.0
26015,5,1.0
26016,5,1.0
26017,4,1.0
26018,6,1.0
26019,6,1.0
26020,3,1.0
26021,3,1.0
26022,2,1.0
26023,3,1.0
26024,5,1.0
26025,6,1.0
26026,6,1.0
26027,6,1.0
26028,7,1.0
26030,4,1.0
26031,2,1.0
26032,7,1.0
26033,7,1.0
26034,4,1.0
26035,7,1.0
26037,6,1.0
26038,6,1.0
26039,3,1.0
26040,7,1.0
26042,6,1.0
26043,6,1.0
26044,6,1.0
26045,2,1.0
26046,6,1.0
26047,4,1.0
26048,4,1.0
26049,6,1.0
26051,6,1.0
26052,3,1.0
26053,4,1.0
26054,6,1.0
26055,4,1.0
26056,4,1.0
26057,7,1.0
26058,6,1.0
26059,7,1.0
26060,7,1.0
26061,4,1.0
26062,6,1.0
26063,4,1.0
26064,5,1.0
26066,2,1.0
26067,7,1.0
26068,7,1.0
26069,4,1.0
26070,4,1.0
26071,7,1.0
26072,3,1.0
26073,6,1.0
26075,4,1.0
26076,4,1.0
26078,6,1.0
26080,3,1.0
26081,6,1.0
26082,6,1.0
26083,4,1.0
26084,7,1.0
26085,4,1.0
26086,7,1.0
26087,4,1.0
26088,7,1.0
26089,7,1.0
26095,7,1.0
26096,4,1.0
26098,4,1.0
26099,7,1.0
26100,7,1.0
26101,7,1.0
26102,3,1.0
26103,7,1.0
26106,7,1.0
26107,7,1.0
26108,2,1.0
26110,7,1.0
26111,6,1.0
26112,2,1.0
26114,7,1.0
26115,6,1.0
26116,7,1.0
26117,5,1.0
26118,7,1.0
26119,6,1.0
26120,6,1.0
26122,6,1.0
26123,4,1.0
26124,7,1.0
26125,7,1.0
26126,6,1.0
26127,6,1.0
26129,6,1.0
26130,6,1.0
26132,7,1.0
26133,6,1.0
26134,4,1.0
26135,7,1.0
26137,7,1.0
26138,5,1.0
26139,7,1.0
26140,5,1.0
26141,6,1.0
26142,7,1.0
26145,6,1.0
26146,7,1.0
26147,4,1.0
26148,6,1.0
26149,6,1.0
26151,5,1.0
26152,6,1.0
26153,6,1.0
26154,6,1.0
26155,7,1.0
26157,4,1.0
26158,6,1.0
26159,7,1.0
26160,6,1.0
26161,7,1.0
26162,7,1.0
26163,4,1.0
26165,7,1.0
26166,7,1.0
26167,4,1.0
26169,4,1.0
26170,7,1.0
26171,7,1.0
26172,5,1.0
26173,6,1.0
26174,7,1.0
26175,6,1.0
26176,6,1.0
26177,2,1.0
26178,5,1.0
26179,7,1.0
26180,6,1.0
26182,3,1.0
26183,6,1.0
26184,7,1.0
26185,2,1.0
26186,7,1.0
26187,6,1.0
26188,7,1.0
26189,2,1.0
26190,7,1.0
26192,6,1.0
26193,7,1.0
26194,7,1.0
26195,6,1.0
26196,2,1.0
26197,7,1.0
26200,7,1.0
26201,6,1.0
26202,6,1.0
26203,4,1.0
26205,0,1.0
26206,6,1.0
26207,7,1.0
26210,6,1.0
26211,6,1.0
26212,4,1.0
26214,7,1.0
26215,7,1.0
26216,6,1.0
26218,4,1.0
26221,7,1.0
26222,4,1.0
26223,7,1.0
26226,7,1.0
26228,6,1.0
26229,4,1.0
26230,6,1.0
26231,7,1.0
26232,7,1.0
26233,7,1.0
26235,4,1.0
26236,5,1.0
26237,6,1.0
26238,7,1.0
26240,6,1.0
26241,6,1.0
26243,6,1.0
26249,6,1.0
26250,7,1.0
26251,7,1.0
26252,6,1.0
26253,7,1.0
26254,6,1.0
26255,6,1.0
26256,7,1.0
26257,6,1.0
26258,6,1.0
26259,4,1.0
26260,4,1.0
26261,7,1.0
26262,7,1.0
26263,4,1.0
26264,6,1.0
26265,6,1.0
26266,6,1.0
26267,5,1.0
26268,5,1.0
26270,6,1.0
26271,6,1.0
26272,6,1.0
26273,6,1.0
26274,7,1.0
26275,7,1.0
26276,6,1.0
26277,6,1.0
26278,7,1.0
26279,6,1.0
26280,7,1.0
26281,3,1.0
26282,4,1.0
26283,6,1.0
26284,6,1.0
26285,2,1.0
26286,5,1.0
26288,6,1.0
26289,6,1.0
26290,7,1.0
26291,6,1.0
26292,6,1.0
26293,6,1.0
26295,7,1.0
26298,7,1.0
26300,5,1.0
26301,2,1.0
26302,6,1.0
26303,6,1.0
26306,4,1.0
26306,0,1.0
26308,7,1.0
26309,6,1.0
26310,7,1.0
26311,7,1.0
26312,6,1.0
26314,5,1.0
26315,5,1.0
26316,6,1.0
26317,6,1.0
26318,7,1.0
26319,7,1.0
26320,6,1.0
26321,5,1.0
26322,7,1.0
26323,6,1.0
26324,4,1.0
26325,7,1.0
26326,7,1.0
26328,7,1.0
26329,5,1.0
26331,4,1.0
26333,6,1.0
26335,3,1.0
26337,6,1.0
26338,7,1.0
26339,6,1.0
26341,7,1.0
26342,7,1.0
26343,4,1.0
26344,6,1.0
26345,7,1.0
26347,6,1.0
26349,6,1.0
26350,6,1.0
26351,6,1.0
26352,6,1.0
26353,6,1.0
26354,2,1.0
26355,6,1.0
26356,6,1.0
26357,7,1.0
26358,7,1.0
26359,6,1.0
26360,6,1.0
26361,7,1.0
26362,6,1.0
26363,5,1.0
26364,6,1.0
26365,6,1.0
26366,6,1.0
26367,5,1.0
26369,5,1.0
26370,5,1.0
26371,6,1.0
26372,2,1.0
26373,7,1.0
26374,7,1.0
26376,6,1.0
26377,6,1.0
26378,7,1.0
